DateKey;Date;Day;DayNumberOfYear;WeekNumberOfYear;Mth;MthNo;Qtr;Yr;Semester
20220101;2022-01-01;Saturday;1;1;Jan;1;1;2022;1
20220102;2022-01-02;Sunday;2;2;Jan;1;1;2022;1
20220103;2022-01-03;Monday;3;2;Jan;1;1;2022;1
20220104;2022-01-04;Tuesday;4;2;Jan;1;1;2022;1
20220105;2022-01-05;Wednesday;5;2;Jan;1;1;2022;1
20220106;2022-01-06;Thursday;6;2;Jan;1;1;2022;1
20220107;2022-01-07;Friday;7;2;Jan;1;1;2022;1
20220108;2022-01-08;Saturday;8;2;Jan;1;1;2022;1
20220109;2022-01-09;Sunday;9;3;Jan;1;1;2022;1
20220110;2022-01-10;Monday;10;3;Jan;1;1;2022;1
20220111;2022-01-11;Tuesday;11;3;Jan;1;1;2022;1
20220112;2022-01-12;Wednesday;12;3;Jan;1;1;2022;1
20220113;2022-01-13;Thursday;13;3;Jan;1;1;2022;1
20220114;2022-01-14;Friday;14;3;Jan;1;1;2022;1
20220115;2022-01-15;Saturday;15;3;Jan;1;1;2022;1
20220116;2022-01-16;Sunday;16;4;Jan;1;1;2022;1
20220117;2022-01-17;Monday;17;4;Jan;1;1;2022;1
20220118;2022-01-18;Tuesday;18;4;Jan;1;1;2022;1
20220119;2022-01-19;Wednesday;19;4;Jan;1;1;2022;1
20220120;2022-01-20;Thursday;20;4;Jan;1;1;2022;1
20220121;2022-01-21;Friday;21;4;Jan;1;1;2022;1
20220122;2022-01-22;Saturday;22;4;Jan;1;1;2022;1
20220123;2022-01-23;Sunday;23;5;Jan;1;1;2022;1
20220124;2022-01-24;Monday;24;5;Jan;1;1;2022;1
20220125;2022-01-25;Tuesday;25;5;Jan;1;1;2022;1
20220126;2022-01-26;Wednesday;26;5;Jan;1;1;2022;1
20220127;2022-01-27;Thursday;27;5;Jan;1;1;2022;1
20220128;2022-01-28;Friday;28;5;Jan;1;1;2022;1
20220129;2022-01-29;Saturday;29;5;Jan;1;1;2022;1
20220130;2022-01-30;Sunday;30;6;Jan;1;1;2022;1
20220131;2022-01-31;Monday;31;6;Jan;1;1;2022;1
20220201;2022-02-01;Tuesday;32;6;Feb;2;1;2022;1
20220202;2022-02-02;Wednesday;33;6;Feb;2;1;2022;1
20220203;2022-02-03;Thursday;34;6;Feb;2;1;2022;1
20220204;2022-02-04;Friday;35;6;Feb;2;1;2022;1
20220205;2022-02-05;Saturday;36;6;Feb;2;1;2022;1
20220206;2022-02-06;Sunday;37;7;Feb;2;1;2022;1
20220207;2022-02-07;Monday;38;7;Feb;2;1;2022;1
20220208;2022-02-08;Tuesday;39;7;Feb;2;1;2022;1
20220209;2022-02-09;Wednesday;40;7;Feb;2;1;2022;1
20220210;2022-02-10;Thursday;41;7;Feb;2;1;2022;1
20220211;2022-02-11;Friday;42;7;Feb;2;1;2022;1
20220212;2022-02-12;Saturday;43;7;Feb;2;1;2022;1
20220213;2022-02-13;Sunday;44;8;Feb;2;1;2022;1
20220214;2022-02-14;Monday;45;8;Feb;2;1;2022;1
20220215;2022-02-15;Tuesday;46;8;Feb;2;1;2022;1
